classi,doc_id,cohesionSyn_m,hauteurPh_m,longPh_m,ageManulex_m,longMotOrtho_m,maas_lemma_i,cycle
X,se1fs02,0.405175102818625,5.41053511705686,17.6613712374582,6.51633986928105,6.43343653250774,5.58759464521212,premier
X,se1fs03,0.461669300936347,4.92626262626263,16.0909090909091,6.68439716312057,6.63486842105263,5.49337735323071,premier
N,se1fs05,0.477979662239812,4.61123595505618,12.2921348314607,6.3719512195122,6.29651162790698,4.96256898956292,premier
N,se1fs06,0.335994889424811,6.06220379146919,23.9875592417062,6.56926952141058,6.58156028368794,5.86103907335995,premier
X,se1fs08,0.421490696730273,4.90675990675991,12.8554778554779,6.55797101449275,6.31292517006803,4.79906067600304,premier
X,se1fs11,0.43824289896272,5.26651480637813,14.9589977220957,6.53703703703704,5.74705882352941,4.94908372032389,premier
X,se1fs12,0.424995433478559,4.45021645021645,10.8268398268398,6.48192771084337,6.21428571428571,4.23913998300349,premier
N,se1gp-2,0.447564044979469,4.74264705882353,15.7704248366013,6.41522491349481,6.10289389067524,5.5289284702925,premier
N,se1gp-4,0.44904832404713,4.75211949939443,14.2971336293904,6.44567219152855,6.35512367491166,6.15450959436897,premier
X,se1gp-5,0.320757362612484,7.18959842001317,25.402896642528,6.65952380952381,7.20867768595041,5.97576014888905,premier
N,se1gp-7,0.40409402734022,5.47941342357586,18.980823463057,6.47087378640777,6.3310502283105,5.89547876420777,premier
N,se1gp-8,0.445452087329958,5.05870020964361,17.0111809923131,6.55945945945946,6.50611246943765,5.82408457992419,premier
N,se1gp-9,0.358893066616457,5.80406899601946,22.4444935869084,6.50545454545455,6.35117056856187,6.21715234920008,premier
X,se1gp10,0.338668653966365,6.52697095435685,28.8215767634855,6.58267716535433,6.93917274939173,5.84348125086188,premier
N,se1gp11,0.440684659913988,5.23938572719061,18.3748870822042,6.53767123287671,6.28343949044586,5.54987710416524,premier
X,se1ll01,0.3332703952183,6.26801801801802,24.0945945945946,6.45985401459854,5.84137931034483,4.85145153527918,premier
X,se1mg01,0.3332703952183,6.26801801801802,24.0945945945946,6.45985401459854,5.84137931034483,4.85145153527918,premier
X,se1mg02,0.335377386222632,6.16113744075829,16.9099526066351,6.27058823529412,5.82954545454545,4.37157370070878,premier
X,se1mg05,0.447940926628934,5.99203187250996,17.6254980079681,6.30526315789474,5.62886597938144,4.35859461153862,premier
X,se1mg06,0.296612975520513,7.12666666666667,24.6177777777778,6.59375,6.1030303030303,4.90357750852259,premier
X,se1mg07,0.309330997230815,7.2,29.9846153846154,6.83018867924528,6.47368421052632,3.86671317961656,premier
N,se1mj-2,0.402686645515872,5.64356435643564,20.4684405940594,6.52796420581655,6.28301886792453,5.98273396255718,premier
N,se1mj-4,0.453700591280366,4.87381404174573,14.2960151802657,6.6583850931677,6.68115942028986,5.65532012995115,premier
N,se1mj-5,0.413993098957735,5.01184668989547,16.9560975609756,6.59029649595687,6.52322738386308,5.8172655898845,premier
N,se1pa-1,0.385325932521664,5.04575163398693,18.0196078431373,6.45192307692308,5.76851851851852,5.18848983181533,premier
N,se1pa-3,0.402221374759919,5.69110493398193,19.8523280055594,6.63720930232558,6.67052023121387,6.36349116030457,premier
N,se1pa-5,0.422980907744375,5.06202480992397,17.2068827531012,6.35067437379576,6.19633027522936,6.12289998154738,premier
N,se1pa-7,0.408343058764848,5.83684527393137,19.6827212522577,6.51860465116279,6.26939655172414,5.95229073775376,premier
N,se1pa-9,0.409343071620408,5.49348441926346,18.8543909348442,6.44124700239808,6.26590909090909,5.89126211169434,premier
N,se1pa13,0.41193927086427,5.27987637362637,18.2932692307692,6.45901639344262,6.39719626168224,6.28123080938975,premier
N,se1pa16,0.312995727167752,7.38021978021978,31.6549450549451,6.45183486238532,6.35371179039301,5.95175463622263,premier
N,se1pa25,0.366167075613214,6.21606285464862,23.5482322130074,6.52408477842004,6.66302367941712,6.15231129025403,premier
X,se1vp06,0.362247015609791,7.16151468315301,29.774343122102,6.75235109717868,6.81766381766382,5.69585845805417,premier
X,se1vp08,0.326032274548428,6.78854024556617,28.2353342428377,6.55555555555556,6.38507462686567,5.66231930195436,premier
X,se1vp11,0.3068426010765,6.98481561822126,31.7028199566161,6.49511400651466,6.51384615384615,5.61454340082509,premier
X,se1vp12,0.37267299901568,6.01438848920863,22.6922462030376,6.50177935943061,6.26460481099656,5.48244043344259,premier
X,se1vp25,0.390604190964782,5.84871244635193,23.0268240343348,6.54320987654321,6.29761904761905,5.39731307326292,premier
X,se1vp26,0.427923973803981,5.21994134897361,18.0322580645161,6.44055944055944,6.33774834437086,5.52096566644409,premier
X,se1vp27,0.386902415842494,6.17082294264339,22.5660847880299,6.63063063063063,6.46288209606987,5.28678697598879,premier
X,se1vp30,0.35142242240809,6.42367066895369,24.1123499142367,6.71134020618557,6.92452830188679,5.59483688403756,premier
N,se1xx02,0.354445109484308,5.85429553264605,23.5127147766323,6.48618784530387,6.51554404145078,5.77807686189045,premier
X,se2fs01a,0.350732018957785,6.26298701298701,20.8701298701299,6.51546391752577,6.08,4.50871332186794,premier
X,se2fs01b,0.298718319208577,6.3025641025641,23.2769230769231,6.390625,6.25352112676056,4.07450128163734,premier
X,se2fs01c,0.315777845546501,7.32291666666667,27.375,6.44285714285714,5.90277777777778,4.10494773238428,premier
X,se2fs01d,0.268303249004003,7.14410480349345,43.8951965065502,6.46913580246914,5.97619047619048,4.26217206460195,premier
X,se2fs01f,0.170707737777163,7.58241758241758,51.010989010989,6.54716981132075,5.78947368421053,3.90936516498208,premier
N,se2fs02a,0.387363260896457,6.18473895582329,21.3172690763052,6.38461538461539,6.03614457831325,4.19950636133066,premier
X,se2fs02b,0.364118977439186,7.48290598290598,26.3675213675214,6.45569620253165,5.88235294117647,4.28935296422899,premier
X,se2fs03,0.388659981668594,6.03741007194245,20.5237410071942,6.63098591549296,6.7265625,5.77300545155723,premier
X,se2fs04a,0.305045190460854,7.65798045602606,33.4104234527687,6.44144144144144,6,4.66800667909532,premier
N,se2fs04b,0.298967786345569,5.6078431372549,26.6699346405229,6.28089887640449,5.21428571428571,4.40708736985378,premier
N,se2fs04c,0.43385685044734,5.75462962962963,25.412037037037,6.46153846153846,5.1375,4.24559090806054,premier
N,se2fs04d,0.360422020491267,5.68452380952381,16.452380952381,6.51260504201681,6.25,4.65488642223478,premier
X,se2fs05,0.372120373002431,5.89586305278174,21.6105563480742,6.44554455445545,6.03271028037383,5.19037510092741,premier
N,se2fs06,0.466756878605126,4.76611570247934,14.2619834710744,6.31095406360424,5.69899665551839,5.495367562541,premier
N,se2fs07,0.324873012953116,5.87231920199501,23.5092269326683,6.36992840095465,6.02217294900222,5.9743779186244,premier
N,se2gp-3,0.422604828204577,5.08769633507853,15.5602094240838,6.29857819905213,5.63761467889908,5.20620269974285,premier
N,se2gp-4,0.317095343055405,6.52833243389099,27.2428494333513,6.40493827160494,5.81947743467934,5.85694392245897,premier
N,se2gp-5,0.330874440007301,6.20924738440769,26.4262571717854,6.55696202531646,6.47514619883041,6.34525556536115,premier
N,se2gp-6,0.390727185981032,5.57035102988106,18.1012474615608,6.6380027739251,6.65389527458493,6.51287157886997,premier
N,se2gp-7,0.354568488549283,6.5826359832636,28.2866108786611,6.68503937007874,6.52434456928839,5.40890716277701,premier
N,se2gp-9,0.420625683926681,5.31507136859782,20.169395465995,6.42520612485277,6.36165327210103,6.57907005142003,premier
N,se2gp10,0.471435901621975,4.65962230215827,14.5400179856115,6.35696821515892,6.03512880562061,5.85999350438509,premier
N,se2mg03,0.421158018843028,5.518573551263,15.5482912332838,6.4703196347032,6.64444444444444,5.24734900021888,premier
X,se2mg04,0.376766223727813,6.37007874015748,25.001968503937,6.29496402877698,5.53741496598639,4.81143703149212,premier
N,se2mg06,0.30425346241117,6.33302919708029,22.4388686131387,6.4,6.07288629737609,5.67536287848071,premier
X,se2mg08,0.338338603827096,5.58611111111111,20.0916666666667,6.14018691588785,5.52252252252252,4.58393558230447,premier
N,se2mj-2,0.447755401908556,4.88325409403064,14.8721605916535,6.4,6.05298013245033,5.92898907612853,premier
N,se2mj-3b,0.315871251609305,6.83495145631068,28.5291262135922,6.55,5.74242424242424,4.13498109425821,premier
N,se2mj-3c,0.341806335915182,6.87931034482759,26.9195402298851,6.37142857142857,6.02739726027397,4.036164905761,premier
N,se2mj-3d,0.361654721127903,5.85608856088561,22.8081180811808,6.6,6.72413793103448,4.32711599550829,premier
N,se2mj-4,0.398663959063159,5.81825590872046,23.8158109209454,6.5,6.40100250626566,5.82874178646993,premier
N,se2pa15,0.514400856525825,4.08606060606061,10.6690909090909,6.48257372654156,6.35173299101412,6.46504383112254,premier
N,se2pa24,0.415192166775105,5.36577400391901,18.4944480731548,6.53676470588235,6.44495412844037,5.89434494686866,premier
N,se2xx01,0.358900020205746,5.95627240143369,22.505017921147,6.51282051282051,6.5475040257649,6.27509906377972,premier
N,se2xx02,0.349501081343286,6.37048832271762,24.9734607218684,6.36744186046512,5.63636363636364,5.29115663964637,premier
X,se2xx03,0.323413107376993,6.35691987513007,24.0905306971904,6.3757225433526,6.10112359550562,4.99419512806679,premier
N,se3fs02,0.41998664835831,4.78515858767205,15.7492519449431,6.31875,5.50588235294118,5.63272270950049,deuxieme
N,se3fs03,0.391418209542608,5.23235031277927,18.6514745308311,6.41455696202532,6.11111111111111,5.641529133767,deuxieme
N,se3fs04,0.391028545993223,5.52876911871814,19.2155863073562,6.50505050505051,6.37160120845921,5.62706479334497,deuxieme
N,se3fs06,0.404150943327023,5.23845193508115,17.8258426966292,6.43137254901961,6.21635883905013,5.74513154114166,deuxieme
X,se3mg03,0.271640615833117,6.31443298969072,23.5,6.58666666666667,6.27848101265823,4.12880522100781,deuxieme
X,se3mg04,0.301271301948945,7.46672077922078,34.5462662337662,6.57100591715976,6.48360655737705,5.74037422388274,deuxieme
N,se3mg05,0.364154411698285,5.59190444591904,22.9761114797611,6.47027027027027,6.04303797468354,5.79537048062636,deuxieme
N,se3mg06,0.320376081935792,6.22246220302376,24.1699064074874,6.44836956521739,6.06683804627249,5.81107511393222,deuxieme
X,se3mg07,0.473098510415371,5.76488095238095,20.1681547619048,6.93220338983051,7.08205128205128,5.06067625921704,deuxieme
X,se3mg08,0.353188743130706,6.0117728531856,23.2229916897507,6.70602409638554,7.02439024390244,5.93005555955682,deuxieme
N,se3mg10,0.413805389162417,5.58454810495627,18.2857142857143,6.45070422535211,6.27391304347826,5.23672110430808,deuxieme
X,se3mg12,0.263332393476604,5.93174603174603,24.5031746031746,6.6524064171123,6.57004830917874,5.1709828058089,deuxieme
X,se3mg13,0.354146983927989,6.26448598130841,22.9922118380062,6.50207468879668,6.7229862475442,6.00663874221103,deuxieme
X,se3mg14,0.276381698521032,7.4423305588585,33.0356718192628,6.55294117647059,6.33088235294118,5.42408580284489,deuxieme
X,se3mg16,0.348180340505223,6.375,26.3471074380165,6.51153846153846,6.51601423487544,5.43849466282374,deuxieme
X,se3mg19,0.345832318784657,6.34786399302528,27.0945945945946,6.76344086021505,6.91954022988506,6.04649782478995,deuxieme
N,se3mg51,0.372649686519287,5.68982387475538,21.5014677103718,6.34792626728111,5.86129753914989,5.91283884366048,deuxieme
N,se3mg54,0.33895125108347,6.60397268777157,29.1747361887027,6.47352496217852,6.47033285094067,6.3468559783702,deuxieme
N,se3mg55,0.346476581070841,6.48022015823873,26.8689370485036,6.55035971223022,5.97310924369748,6.19620055621019,deuxieme
N,se3mg56,0.429491401745683,5.04513009440479,17.1897306009671,6.52908587257618,6.40185676392573,6.41699876118506,deuxieme
N,se3mg57,0.386407058593577,5.37058674117348,19.1127762255525,6.54428571428571,6.56724367509987,6.41277256157649,deuxieme
N,se3mg58,0.372485509509612,5.68015414258189,22.5576107899807,6.30676328502415,5.84651162790698,5.81484300561115,deuxieme
N,se3mg60,0.388087098031557,6.80244755244755,28.4493006993007,6.38541666666667,5.77615571776156,5.78627379463308,deuxieme
N,se3mj-2,0.360951177000902,5.92181722134179,20.9017432646593,6.45232815964523,6.36458333333333,5.97362602789425,deuxieme
X,se3mj-3,0.318067368186805,7.17900790797987,26.2027318475917,6.66556291390728,6.63914373088685,5.62610964367772,deuxieme
X,se3mj-5,0.334216412159211,6.44757609921082,25.9943630214205,6.63725490196078,6.63595839524517,6.34511345731382,deuxieme
X,se3mj57,0.303945301670584,6.74136715997181,29.1092318534179,6.46525679758308,6.35057471264368,5.76490770892782,deuxieme
X,se3mj58,0.264247656813199,7.41896272285251,32.6401944894652,6.75872093023256,7,5.77645534907843,deuxieme
X,se3mj59,0.400007266785465,6.01702442635085,23.2701702442635,6.56214689265537,6.6968085106383,5.69609534362128,deuxieme
N,se3xx01,0.339663622358385,6.19759341355288,24.65801139962,6.40443213296399,5.86737400530504,5.73450485465929,deuxieme
X,se3xx05,0.27384379140431,8.1332280147446,33.9736703528173,6.67578947368421,7.03646833013436,6.0832215177985,deuxieme
N,se4fs02,0.352406928145837,5.94929840972872,24.5638914873714,6.74691358024691,6.69874879692012,6.77033502097302,deuxieme
N,se4fs03,0.410650622924674,5.25614327363598,18.1516034985423,6.43251088534107,6.30081300813008,6.41186258981998,deuxieme
N,se4fs04,0.437190525572815,5.03583389149364,17.1068318821165,6.2993762993763,6.04873294346979,6.04563548779887,deuxieme
X,se4fs05,0.331598316930954,6.46979865771812,25.2701342281879,6.37414965986395,5.67307692307692,4.84673331998801,deuxieme
X,se4fs08,0.297038528074155,8.5,36.2578125,6.76969696969697,6.41847826086957,5.03688043571397,deuxieme
X,se4fs10,0.362594336980047,5.92459826946848,22.9048207663782,6.65566037735849,6.61085972850679,5.27111791783723,deuxieme
X,se4mg03,0.409486475999475,6.08349514563107,23.0427184466019,6.57746478873239,6.46540880503145,4.95961603729458,deuxieme
X,se4mg04,0.390730479173229,5.54823747680891,19.4925788497217,6.50180505415162,6.24652777777778,5.48122123106526,deuxieme
N,se4mg05,0.375591772970335,5.92132058006788,24.5652576365319,6.6431654676259,6.49006622516556,6.45068307799661,deuxieme
N,se4mg06,0.439032522985202,4.87159792953749,15.4109200200367,6.45454545454545,6.11447368421053,6.42323807143545,deuxieme
N,se4mg07,0.405720946990365,5.83557361675524,21.032197561738,6.49090909090909,6.37195994277539,6.36069369554723,deuxieme
X,se4mg08,0.337428574890168,6.94339622641509,26.9853249475891,6.6085626911315,6.54820936639118,5.70493669481474,deuxieme
N,se4mg09,0.47265375290393,3.93617606602476,10.7526822558459,6.35650224215247,5.98343685300207,6.02748886531726,deuxieme
X,se4mg13,0.31140866761024,6.85969084423306,35.1307966706302,6.7063829787234,6.65217391304348,5.3939748815664,deuxieme
X,se4mg14,0.322898367643435,6.65450861195542,31.9554204660588,6.62773722627737,6.72635135135135,5.51534664192679,deuxieme
N,se4mg15,0.329097266645291,6.3712962962963,27.2898148148148,6.49438202247191,6.08650519031142,5.45933631603974,deuxieme
N,se4mg17,0.362038981370843,5.75043936731107,22.6842413591095,6.53221288515406,6.46276595744681,5.80242435265969,deuxieme
X,se4mg19,0.328902907888528,6.68510158013544,28.9176072234763,6.64102564102564,6.85046728971963,5.17722750276918,deuxieme
X,se4mg20,0.400244762595662,6.43024390243902,22.3463414634146,6.76612903225806,6.79335793357934,5.43539552764143,deuxieme
X,se4mg23,0.357897171369118,6.18592781625957,24.3740430185928,6.59090909090909,6.51142355008787,6.14774140240676,deuxieme
N,se4mg27,0.368891482028346,5.7117675083373,21.3425440686041,6.55449330783939,6.49280575539568,6.13968572426852,deuxieme
N,se4mg29,0.426567841541424,4.76522842639594,14.75,6.33618843683084,6.19803921568627,6.03797973514353,deuxieme
N,se4mg30,0.371964478171297,5.49265750828991,19.9748934154429,6.57511737089202,6.57478632478632,6.00789004129955,deuxieme
N,se4mg33,0.371880555940826,5.91942682640357,22.2905802208128,6.55286624203822,6.40559440559441,6.55118609153498,deuxieme
N,se4mg34,0.299240162324553,7.00250208507089,36.2648040033361,6.60988074957411,6.60380348652932,6.26302813504847,deuxieme
X,se4mj-1,0.388018096864364,6.0539541759054,22.7716186252772,6.6838905775076,6.96246648793566,5.77280431190235,deuxieme
N,se4mj-4,0.292282456005206,7.33970276008493,37.7061571125265,6.63008849557522,6.64412238325282,6.27694845638069,deuxieme
X,se4mj-5,0.399843636795346,5.14955357142857,16.9300595238095,6.64098073555166,6.48401826484018,6.36553296815755,deuxieme
X,se4mj56,0.358648151123665,6.32693461307738,23.8650269946011,6.73015873015873,6.92161520190024,5.83620317931428,deuxieme
N,se4mj57,0.386498595236092,5.82549187339607,21.6703165098375,6.60918367346939,6.65314009661836,6.75807819347424,deuxieme
N,se4mj58,0.472715625748167,4.4510833880499,13.8082731451083,6.45528455284553,6.13054830287206,5.75281725212789,deuxieme
N,se4mj60,0.350934195658235,6.17068645640074,24.6625695732839,6.60822249093108,6.48542600896861,6.61786062242903,deuxieme
N,se4pa11,0.441187280701315,4.58315125030347,14.3316338917213,6.42748091603053,6.2230303030303,6.53204804825309,deuxieme
N,se4xx02,0.363506410369604,5.69726775956284,20.7885245901639,6.36756756756757,6.12953367875648,5.75245366017082,deuxieme
N,se5eu92,0.398612121246328,5.61949877750611,19.3777506112469,6.41390205371248,6.08567208271787,6.33748204723053,deuxieme
X,se5fs05,0.357365030295616,5.47087378640777,18.7184466019417,6.43783783783784,6.3248730964467,5.08736403544509,deuxieme
X,se5fs07,0.261553070863256,7.87784679089027,35.0828157349897,6.92013888888889,6.94080996884735,5.58018807247384,deuxieme
X,se5fs08,0.363647024808802,6.60975609756098,30.530487804878,6.48427672955975,6.33333333333333,5.01179470808015,deuxieme
X,se5mg03,0.213283370105138,10.5211665098777,50.7206020696143,6.77647058823529,6.81951219512195,5.08678245403716,deuxieme
X,se5mg04,0.281949285035317,9.43453070683662,39.539976825029,6.78260869565217,6.44692737430168,5.10582908144881,deuxieme
X,se5mg06,0.258747757557195,6.90694006309148,34.4463722397476,6.71724137931034,6.58974358974359,5.10873531717511,deuxieme
X,se5mg07,0.292278916453854,6.80916030534351,28.2442748091603,6.78823529411765,5.65168539325843,4.23596837680713,deuxieme
X,se5mg10,0.387030031270657,5.2568058076225,19.55444646098,6.51908396946565,6.38947368421053,5.50161146023132,deuxieme
N,se5mg11,0.441544507186609,5.39491398653702,17.9985041136874,6.30801687763713,5.49800796812749,5.29017879776882,deuxieme
X,se5mg12,0.405789906204787,6.65079365079365,21.9931972789116,6.59375,6.58974358974359,5.41405001188514,deuxieme
X,se5mg13,0.315444721806929,6.93393057110862,28.2318029115342,6.70982142857143,6.40562248995984,5.30968438226171,deuxieme
N,se5mg14,0.422211962202912,5.01422319474836,17.1542669584245,6.56626506024096,6.06737588652482,5.44554364520705,deuxieme
X,se5mg15,0.271016419012319,8.59303482587065,35.2358208955224,6.47169811320755,6.34306569343066,5.44993506942075,deuxieme
N,se5mg16,0.336202455317972,6.12661737523105,26.7236598890943,6.5724907063197,6.34113712374582,5.53082489335761,deuxieme
X,se5mg17,0.287090677829342,8.03448275862069,29.9334975369458,6.69417475728155,6.79574468085106,5.25336289223022,deuxieme
X,se5mg18,0.346328304711739,5.56644518272425,20.6162790697674,6.43820224719101,6.29166666666667,5.06077121664109,deuxieme
X,se5mg22,0.315185020884663,6.29859484777518,26.9473067915691,6.78333333333333,6.7859778597786,5.4127900726948,deuxieme
X,se5mg23,0.376372440279893,6.00153491941673,20.6224098234843,6.72492836676218,6.93417721518987,5.7944329317655,deuxieme
X,se5mg24,0.347035808004118,5.67728237791932,20.796178343949,6.54804270462633,6.61237785016287,5.51505890406861,deuxieme
X,se5mg27,0.243879680805081,9.43571428571429,44.3178571428571,6.72972972972973,6.87203791469194,5.17077141799288,deuxieme
X,se5mg29,0.319569147949645,6.20053120849934,26.1128818061089,6.66019417475728,6.85201793721973,5.1570861886394,deuxieme
X,se5mg30,0.347451705768469,6.32271584241408,25.5624476110645,6.62328767123288,6.57492354740061,5.6889121463431,deuxieme
X,se5mg31,0.415095198156931,5.09528795811518,16.2450261780105,6.58964143426295,6.07942238267148,5.41722933676076,deuxieme
X,se5mg32,0.289546687377454,8.33680981595092,36.240490797546,6.83376623376623,7.10926365795724,5.84376823075412,deuxieme
N,se5mg51,0.320973599708697,6.90420459471175,29.395752058951,6.43984962406015,6.12105263157895,6.18606753515819,deuxieme
